molecule_chembl_id,canonical_smiles,standard_value,units
CHEMBL318795,O=C(NO)C(CCCN1C(=O)c2ccccc2C1=O)COc1ccc(-c2ccccc2)cc1,1000.0,nM
CHEMBL116757,O=C(NCCCCN1CCOCC1)c1cc2ccccc2o1,10000.0,uM
CHEMBL327002,Cc1cc(C)c(N(Cc2ccccc2)S(=O)(=O)c2ccc(OCCNC(=O)c3cc4ccccc4o3)cc2)c(C(=O)NO)c1,10000.0,uM
CHEMBL100805,O=C(NO)C(CCn1c(=O)[nH]c2ccccc2c1=O)COc1ccc(-c2ccccc2)cc1,2850.0,nM
CHEMBL323148,CN1C(=O)N(CCC(COc2ccc(-c3ccccc3)cc2)C(=O)NO)C(=O)C1(C)C,1000.0,nM
CHEMBL323371,O=C(NO)C(CCn1nnc2ccccc2c1=O)COc1ccc(-c2ccccc2)cc1,31.0,nM
CHEMBL38851,N#Cc1ccc(-c2ccc(OCCC(=O)NO)cc2)cc1,10.0,nM
CHEMBL345200,Cc1ccc(-c2ccc(S(=O)(=O)N[C@H](Cc3c[nH]c4ccccc34)C(=O)O)s2)cc1,1000.0,uM
CHEMBL317132,O=C(NO)C(CCn1nnc2ccccc2c1=O)COc1ccc(-c2ccc(Cl)cc2)cc1,74.0,nM
CHEMBL102459,O=C(NO)C(CCn1ncc2ccccc2c1=O)COc1ccc(-c2ccccc2)cc1,10000.0,nM
CHEMBL281310,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccccc1,15000.0,nM
CHEMBL27282,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(S(=O)(=O)c2ccccc2)cc1,1700.0,nM
CHEMBL280919,CNC(=O)[C@@H](Cc1ccc(OC)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(C(=O)NCc2ccccc2)cc1,2100.0,nM
CHEMBL419875,O=C(NC(CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO)OCc1ccccc1,1400000.0,uM
CHEMBL433479,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C1(CC(=O)NO)Cc2ccccc2C1,570.0,uM
CHEMBL59023,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCCOc1ccccc1)CC(=O)NO,26.0,nM
CHEMBL27647,CNC(=O)[C@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccccc1)C(C)(C)C,22000.0,nM
CHEMBL112232,Cc1ccccc1COc1ccc(S(=O)(=O)N2CCN[C@@H](C)[C@@H]2C(=O)NO)cc1,12000.0,nM
CHEMBL329686,COc1ccc(S(=O)(=O)CC(NC(C)=O)C(=O)NO)cc1,300000.0,uM
CHEMBL27965,O=C(NO)[C@H]1CC[C@@H](O)CN1S(=O)(=O)c1ccc(OCc2ccccc2C(F)(F)F)cc1,15000.0,nM
CHEMBL31928,COC(=O)[C@@H]1CCN(S(=O)(=O)c2ccc(OC)cc2)[C@@H](C(=O)NO)C1,19.0,nM
CHEMBL283026,COC(=O)[C@@H]1CCN(S(=O)(=O)c2ccc(OCc3ccc(F)cc3)cc2)[C@@H](C(=O)NO)C1,1600.0,nM
CHEMBL27325,CNC(=O)[C@@H](C)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1,2300.0,nM
CHEMBL109326,CC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3ccnc4ccccc34)cc2)[C@@H](C(=O)NO)[C@@H]1C,830.0,nM
CHEMBL28358,Cc1ccccc1COc1ccc(S(=O)(=O)N2CC[C@H](O)C[C@@H]2C(=O)NO)cc1,5000.0,nM
CHEMBL58945,CCCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,20.0,nM
CHEMBL294066,CCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,150.0,nM
CHEMBL27213,CNC(=O)[C@H](NC(=O)C(CCC1CCCCC1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,19000.0,nM
CHEMBL31776,O=C(NO)[C@H]1C[C@@H](O)CCN1S(=O)(=O)c1ccc(OCc2ccc(Cl)cc2)cc1,6300.0,nM
CHEMBL62186,CCCCCC[C@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,20000.0,nM
CHEMBL325150,Cc1ccccc1COc1ccc(S(=O)(=O)N2CCN(Cc3ccccc3)[C@@H](C)[C@@H]2C(=O)NO)cc1,17000.0,nM
CHEMBL46030,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C(C)(CC(=O)NO)c1ccccc1,3800.0,uM
CHEMBL60546,CCCCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,20.0,nM
CHEMBL109775,CCc1ccccc1COc1ccc(S(=O)(=O)N2CCN(C(C)=O)[C@@H](C)[C@@H]2C(=O)NO)cc1,6700.0,nM
CHEMBL28646,O=C(NO)[C@H]1C[C@@H](O)CCN1S(=O)(=O)c1ccc(OCc2ccccc2Cl)cc1,29000.0,nM
CHEMBL316293,COc1cccc(OC)c1C(=O)N[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,350000.0,uM
CHEMBL295257,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C1(CC(=O)NO)Cc2ccccc21,800.0,uM
CHEMBL263054,CC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3cc(F)ccc3C)cc2)[C@@H](C(=O)NO)[C@@H]1C,1900.0,nM
CHEMBL29217,N#Cc1cccc(COc2ccc(S(=O)(=O)N3CC[C@H](O)C[C@@H]3C(=O)NO)cc2)c1,23000.0,nM
CHEMBL296142,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C(C)(CC(=O)NO)CC(C)C,460.0,uM
CHEMBL286772,COC(=O)[C@@H]1CCN(S(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)[C@@H](C(=O)NO)C1,8.5,nM
CHEMBL282584,O=C(NO)[C@H]1CC[C@@H](O)CN1S(=O)(=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,3700.0,nM
CHEMBL293382,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCc1ccccc1)CC(=O)NO,1000.0,nM
CHEMBL59248,CCCCCCCCCCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@H](C(=O)NC)C(C)(C)C,5000.0,nM
CHEMBL26824,CNC(=O)[C@H](NC(=O)C(CC1CC1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,200.0,nM
CHEMBL110591,CC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3ccc(F)cc3)cc2)[C@@H](C(=O)NO)[C@@H]1C,1700.0,nM
CHEMBL109267,CCOC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3ccccc3C)cc2)[C@@H](C(=O)NO)[C@@H]1C,1500.0,nM
CHEMBL24290,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1cccc(CCc2ccccc2)c1,7400.0,nM
CHEMBL28389,CNC(=O)[C@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,690.0,nM
CHEMBL278060,C#CCOc1ccc(S(=O)(=O)N(C)c2c(C)cc(Br)cc2C(=O)NO)cc1,52.0,nM
CHEMBL28350,Cc1cccc(COc2ccc(S(=O)(=O)N3CC[C@H](O)C[C@@H]3C(=O)NO)cc2)c1,9000.0,nM
CHEMBL329104,CC(C)(C)OC(=O)N[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,500000.0,uM
CHEMBL295392,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C1(CC(=O)NO)CCCCC1,150.0,uM
CHEMBL303756,CCCCCCCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@H](C(=O)NC)C(C)(C)C,3000.0,nM
CHEMBL291994,CNC(=O)[C@@H](NC(=O)[C@H](CCCCCCCCCCCCCCO)CC(=O)NO)C(C)(C)C,300.0,nM
CHEMBL28039,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1cccc(-c2ccccc2)c1,5100.0,nM
CHEMBL326221,COC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3ccccc3C)cc2)[C@@H](C(=O)NO)[C@@H]1C,1500.0,nM
CHEMBL111068,Cc1ccccc1COc1ccc(S(=O)(=O)N2CCN(C(=O)NC(C)C)[C@@H](C)[C@@H]2C(=O)NO)cc1,1400.0,nM
CHEMBL91668,CC(=O)NC(CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,770000.0,uM
CHEMBL90604,O=C(N[C@H](CS(=O)(=O)c1ccc(Sc2ccccc2)cc1)C(=O)NO)OCc1ccccc1,8000000.0,uM
CHEMBL61873,CCCCCCCCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@H](C(=O)NC)C(C)(C)C,3000.0,nM
CHEMBL280931,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(-c2ccccc2)cc1,2200.0,nM
CHEMBL283912,CNC(=O)[C@H](NC(=O)C(CC1CCCCC1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,1800.0,nM
CHEMBL110901,Cc1ccccc1COc1ccc(S(=O)(=O)N2CCN(S(C)(=O)=O)[C@@H](C)[C@@H]2C(=O)NO)cc1,1300.0,nM
CHEMBL28360,COc1ccccc1COc1ccc(S(=O)(=O)N2CC[C@H](O)C[C@@H]2C(=O)NO)cc1,2200.0,nM
CHEMBL418472,CCCCCCCC[C@H](CC(=O)O)C(=O)N[C@H](C(=O)NC)C(C)(C)C,20000.0,nM
CHEMBL292313,CCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@H](C(=O)NC)C(C)(C)C,100.0,nM
CHEMBL111862,CC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3cc(F)cc(F)c3)cc2)[C@@H](C(=O)NO)[C@@H]1C,3800.0,nM
CHEMBL416510,CCCCCCCCC[C@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,7000.0,nM
CHEMBL61538,CCCCCCCCCCCCCCCC[C@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,30000.0,nM
CHEMBL422574,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(CC2CCCCC2)cc1,1900.0,nM
CHEMBL110994,Cc1ccccc1COc1ccc(S(=O)(=O)N2CCN(C(=O)Nc3ccccc3)[C@@H](C)[C@@H]2C(=O)NO)cc1,2200.0,nM
CHEMBL31294,Cc1ccccc1COc1ccc(S(=O)(=O)N2C[C@H](O)CC[C@@H]2C(=O)NO)cc1,3000.0,nM
CHEMBL28942,O=C(NO)[C@H]1C[C@@H](O)CCN1S(=O)(=O)c1ccc(OCc2cccc(Cl)c2)cc1,6500.0,nM
CHEMBL29007,O=C(NO)[C@H]1CC[C@@H](O)CN1S(=O)(=O)c1ccc(OCc2ccccc2)cc1,30000.0,nM
CHEMBL90764,Cc1ccc(S(=O)(=O)NC(CS(=O)(=O)c2ccc(Oc3ccccc3)cc2)C(=O)NO)cc1,400000.0,uM
CHEMBL284876,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(CC(C)C)cc1,4500.0,nM
CHEMBL25347,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(Oc2ccccc2)cc1,2800.0,nM
CHEMBL27439,CNC(=O)[C@H](NC(=O)C(CC1CCC1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,180.0,nM
CHEMBL95807,COc1ccc(S(=O)(=O)N2Cc3ccccc3N(C(=O)c3cccs3)CC2C(=O)NO)cc1,20.0,nM
CHEMBL28299,O=C(NO)[C@H]1C[C@@H](O)CCN1S(=O)(=O)c1ccc(OCc2cccc(F)c2)cc1,16000.0,nM
CHEMBL327901,COc1ccc(S(=O)(=O)CC(NC(=O)OC(C)(C)C)C(=O)NO)cc1,1500000.0,uM
CHEMBL316122,NC(CS(=O)(=O)c1ccc(Sc2ccccc2)cc1)C(=O)NO,10000000.0,uM
CHEMBL329599,O=C(N[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO)c1ccncc1,900000.0,uM
CHEMBL93993,CN[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,440000.0,uM
CHEMBL62056,CCCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,500.0,nM
CHEMBL25227,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1,270.0,nM
CHEMBL322476,CC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3ccccc3C(F)(F)F)cc2)[C@@H](C(=O)NO)[C@@H]1C,10000.0,nM
CHEMBL24681,CNC(=O)[C@@H](Cc1ccc(O)cc1)NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccccc1-c1ccccc1,11000.0,nM
CHEMBL282466,CNC(=O)[C@H](NC(=O)C(CCCCOc1ccccc1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,30000.0,nM
CHEMBL48226,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C(CC(=O)NO)c1ccccc1,40.0,uM
CHEMBL414597,N#Cc1ccc(COc2ccc(S(=O)(=O)N3CC[C@H](O)C[C@@H]3C(=O)NO)cc2)cc1,30000.0,nM
CHEMBL94185,Cc1ccc(S(=O)(=O)NC(CS(=O)(=O)c2ccc(Sc3ccccc3)cc2)C(=O)NO)cc1,600000.0,uM
CHEMBL109833,C[C@@H]1NCCN(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)[C@H]1C(=O)NO,12000.0,nM
CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,2.0,nM
CHEMBL45676,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@]1(CC(=O)NO)CCc2ccccc21,17500.0,uM
CHEMBL59185,CCCCCCC[C@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,7000.0,nM
CHEMBL28170,CNC(=O)[C@H](NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,60.0,nM
CHEMBL283064,CNC(=O)[C@H](NC(=O)C(CCC(C)C)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,3500.0,nM
CHEMBL111262,CC[C@H](C)[C@H](NC(=O)C(CC(C)C)[C@H](C(C)C)N(O)C=O)C(=O)Nc1ccccn1,19.0,nM
CHEMBL28815,Cc1ccc(COc2ccc(S(=O)(=O)N3CC[C@H](O)C[C@@H]3C(=O)NO)cc2)cc1,30000.0,nM
CHEMBL28139,N#Cc1ccccc1COc1ccc(S(=O)(=O)N2C[C@H](O)CC[C@@H]2C(=O)NO)cc1,15000.0,nM
CHEMBL45483,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@@H](CC(=O)NO)CC(C)C,1.9,uM
CHEMBL28159,CC(C)CC(CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(=O)NCC(C)(C)C,20000.0,nM
CHEMBL24573,CNC(=O)[C@H](NC(=O)C(CCC(F)(F)F)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,45.0,nM
CHEMBL93742,COc1ccc(S(=O)(=O)CC(NC(=O)CNC(=O)OCc2ccccc2)C(=O)NO)cc1,40000.0,uM
CHEMBL328121,O=C(CNC(=O)OCc1ccccc1)NC(CS(=O)(=O)c1ccc(Sc2ccccc2)cc1)C(=O)NO,10000000.0,uM
CHEMBL292160,CCCCCCCCCCCCCCC[C@H](CC(=O)O)C(=O)N[C@H](C(=O)NC)C(C)(C)C,8000.0,nM
CHEMBL24741,CNC(=O)[C@H](NC(=O)C(CC(C)C)CP(=O)(O)Cc1ccc(C(=O)c2ccccc2)cc1)C(C)(C)C,750.0,nM
CHEMBL28351,O=C(NO)[C@H]1CC[C@@H](O)CN1S(=O)(=O)c1ccc(OCc2cccc(C(F)(F)F)c2)cc1,5800.0,nM
CHEMBL59722,CCCCCCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,50000.0,nM
CHEMBL59338,CCCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@H](C(=O)NC)C(C)(C)C,375.0,nM
CHEMBL110211,CC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3cccnc3C)cc2)[C@@H](C(=O)NO)[C@@H]1C,3400.0,nM
CHEMBL299812,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C1(CC(=O)NO)CCCC1,2800.0,uM
CHEMBL281920,O=C(NO)[C@H]1C[C@@H](O)CCN1S(=O)(=O)c1ccc(OCc2ccccc2)cc1,8000.0,nM
CHEMBL29211,COc1cccc(COc2ccc(S(=O)(=O)N3CC[C@H](O)C[C@@H]3C(=O)NO)cc2)c1,24000.0,nM
CHEMBL24628,CC(C)CC(CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(=O)NC(CO)C(C)(C)C,18000.0,nM
CHEMBL2051974,COC(=O)Nc1nc2ccc(Sc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1.Cl.O,340.0,nM
CHEMBL90456,CC(C)(C)OC(=O)N[C@H](CS(=O)(=O)c1ccc(Sc2ccccc2)cc1)C(=O)NO,10000000.0,uM
CHEMBL92847,CC(=O)N(C)[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,90000.0,uM
CHEMBL49833,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C1(CC(=O)NO)CCCc2ccccc21,770.0,uM
CHEMBL111475,CC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3cncc4ccccc34)cc2)[C@@H](C(=O)NO)[C@@H]1C,6400.0,nM
CHEMBL90057,COc1ccc(S(=O)(=O)CC(N)C(=O)NO)cc1,250000.0,uM
CHEMBL93058,CC(=O)N[C@H](CS(=O)(=O)c1ccc(Sc2ccccc2)cc1)C(=O)NO,10000000.0,uM
CHEMBL328792,CN(C(=O)OC(C)(C)C)[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,1600000.0,uM
CHEMBL300888,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@@]1(CC(=O)NO)CCc2ccccc21,30000.0,uM
CHEMBL110576,CC(=O)N1CCN(S(=O)(=O)c2ccc(OCc3ccccc3C)cc2)[C@@H](C(=O)NO)[C@@H]1C,1600.0,nM
CHEMBL58997,CCCCCCCCCCCCC[C@H](CC(=O)O)C(=O)N[C@H](C(=O)NC)C(C)(C)C,5000.0,nM
CHEMBL28141,O=C(NO)[C@H]1C[C@@H](O)CCN1S(=O)(=O)c1ccc(OCc2ccccc2F)cc1,12000.0,nM
CHEMBL93074,CC(=O)NC(CS(=O)(=O)c1ccc(Sc2ccccc2)cc1)C(=O)NO,10000000.0,uM
CHEMBL91608,O=C(NC(CS(=O)(=O)c1ccc(Sc2ccccc2)cc1)C(=O)NO)OCc1ccccc1,10000000.0,uM
CHEMBL93725,CN(Cc1ccccc1)[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,475000.0,uM
CHEMBL62245,CCCCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,400.0,nM
CHEMBL327202,CN(C(=O)Cc1ccncc1)[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,258000.0,uM
CHEMBL44415,COc1ccc(S(=O)(=O)C(CCN(C)C(=O)OCc2ccccc2)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL19870,COc1ccc(CN2C[C@H](C(=O)NO)NC2=O)cc1,388.0,nM
CHEMBL279176,O=C(NO)[C@H]1CN(Cc2ccc(-c3ccc(F)cc3)cc2)C(=O)N1,25900.0,nM
CHEMBL418312,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)NC(C)C)CC1,680.0,nM
CHEMBL291799,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)Nc2ccccc2)CC1,739.0,nM
CHEMBL292115,CCCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)NC)CC1,6032.0,nM
CHEMBL42152,COc1ccc(S(=O)(=O)C(CC(=O)NO)c2cccc(Oc3ccccc3)c2)cc1OC1CCCC1,10000.0,nM
CHEMBL46804,COc1ccc(S(=O)(=O)C(CCC(=O)N2CCCc3ccccc32)CC(=O)NO)cc1OC,10000.0,nM
CHEMBL283580,O=C(NO)[C@H]1CN(Cc2ccc(Oc3ccc(F)cc3)cc2)C(=O)N1,5450.0,nM
CHEMBL20287,O=C1N[C@@H](C(=O)NO)C[C@H]1c1ccc2ccccc2c1,30000.0,nM
CHEMBL417210,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2ccccn2)CC1,3473.0,nM
CHEMBL19876,O=C(NO)[C@H]1CN(Cc2cccc(Oc3ccc(F)cc3)c2)C(=O)N1,30000.0,nM
CHEMBL293017,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@]1(CS)CC[C@H](C(F)(F)F)CC1,669.0,nM
CHEMBL44931,COc1ccc(S(=O)(=O)C(CCCc2ccccc2)CC(=O)NO)cc1OC,10000.0,nM
CHEMBL94467,O=C(NO)c1ccccc1S(=O)(=O)N1CCC(OCc2ccc(C(F)(F)F)cc2)CC1,10000.0,nM
CHEMBL295818,COc1ccc(S(=O)(=O)C(CCC(=O)N2CCCc3ccccc32)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL46915,COc1ccc(S(=O)(=O)C(CCC(=O)N(C)c2ccccc2)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL42378,COc1ccc(S(=O)(=O)C(CC(=O)NO)CC(C)C)cc1OC1CCCC1,10000.0,nM
CHEMBL330078,O=C(NO)c1ccccc1S(=O)(=O)N1CCC(Oc2ccc(C(F)(F)F)cc2)C1,10000.0,nM
CHEMBL293018,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2cccnc2)CC1,135.0,nM
CHEMBL43854,CCCC(CC(=O)NO)S(=O)(=O)c1ccc(OC)c(OC)c1,10000.0,nM
CHEMBL20159,COc1ccc([C@@H]2C[C@H](C(=O)NO)NC2=O)cc1,8040.0,nM
CHEMBL431130,COc1ccc(S(=O)(=O)C(CCc2ccccc2)CC(=O)NO)cc1OC,10000.0,nM
CHEMBL279482,O=C1N[C@@H](C(=O)NO)C[C@H]1c1ccc(Oc2ccc(F)cc2)cc1,1560.0,nM
CHEMBL19583,O=C(NO)[C@H]1CN(Cc2ccc(OCc3ccccc3)cc2)C(=O)N1,30000.0,nM
CHEMBL417383,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2ccc(F)cc2)CC1,2153.0,nM
CHEMBL421372,O=C(NO)c1ccccc1S(=O)(=O)NCc1ccccc1,10000.0,nM
CHEMBL60195,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2ccc(Cl)cc2)CC1,5909.0,nM
CHEMBL43256,COc1ccc(S(=O)(=O)C(CCc2ccc(Oc3ccccc3)cc2)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL291695,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2ccc(OC)cc2)CC1,1273.0,nM
CHEMBL295526,COc1ccc(S(=O)(=O)C(CC(=O)NO)CN(C)C(=O)c2ccccc2)cc1OC1CCCC1,10000.0,nM
CHEMBL319055,O=C(NO)c1ccccc1S(=O)(=O)N1CCC(Cc2ccccc2)CC1,10000.0,nM
CHEMBL288072,COc1ccc(S(=O)(=O)C(CCN(C)C(=O)c2ccccc2)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL19179,O=C1N[C@@H](C(=O)NO)C[C@H]1c1ccc(OCc2ccccc2)cc1,30000.0,nM
CHEMBL291542,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccc(OC)cc2)C(=O)Nc2ccccc2)CC1,1059.0,nM
CHEMBL59886,CCOc1ccc(C[C@H](NC(=O)[C@]2(CS)CC[C@H](OCC)CC2)C(=O)Nc2ccccc2)cc1,3271.0,nM
CHEMBL60163,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2cccnc2)C(=O)Nc2ccccc2)CC1,564.0,nM
CHEMBL97478,COc1ccc(C(=O)NC2CCN(S(=O)(=O)c3ccccc3C(=O)NO)C2)cc1,10000.0,nM
CHEMBL44138,COc1ccc(S(=O)(=O)C(CCCCc2ccccc2)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL295305,CCCCCCC(CC(=O)NO)S(=O)(=O)c1ccc(OC)c(OC2CCCC2)c1,10000.0,nM
CHEMBL19855,O=C(NO)[C@H]1CN(Cc2ccc(Oc3ccc4ccccc4c3)cc2)C(=O)N1,12700.0,nM
CHEMBL59861,CNC(=O)[C@H](Cc1ccccc1)NC(=O)C1(CS)CCCCC1,5030.0,nM
CHEMBL43338,COc1ccc(S(=O)(=O)C(CCCN2C(=O)c3ccccc3C2=O)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL43587,COc1ccc(S(=O)(=O)C(CCCC(=O)N(C)c2ccccc2)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL310008,O=C(NO)c1ccccc1S(=O)(=O)N1CCC(Oc2ccc(OC(F)(F)F)cc2)CC1,10000.0,nM
CHEMBL42958,COc1ccc(S(=O)(=O)C(CCOC(=O)N(C)c2ccccc2)CC(=O)NO)cc1OC1CCCC1,10000.0,nM
CHEMBL94828,COc1ccc(NS(=O)(=O)c2ccccc2C(=O)NO)cc1,10000.0,nM
CHEMBL278368,O=C1N[C@@H](C(=O)NO)C[C@H]1c1cccc(Oc2ccc(F)cc2)c1,30000.0,nM
CHEMBL294088,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@]1(CS)CC[C@H](OC)CC1,110.0,nM
CHEMBL299265,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2ccc(N(C)C)cc2)CC1,1330.0,nM
CHEMBL432299,COc1ccc(S(=O)(=O)C(CCCCc2ccccc2)CC(=O)NO)cc1OC,10000.0,nM
CHEMBL433415,O=C(NO)c1ccccc1S(=O)(=O)N1CCN(C(=O)c2ccccc2)CC1,10000.0,nM
CHEMBL278366,O=C(NO)[C@H]1CN(Cc2ccc3ccccc3c2)C(=O)N1,30000.0,nM
CHEMBL413270,CCO[C@H]1CC[C@@](CS)(C(=O)N[C@@H](Cc2ccccc2)C(=O)Nc2ccc(OC(F)(F)F)cc2)CC1,10000.0,nM
